
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 26789.[47% completed]
ExonID 26790.[47% completed]
ExonID 26791.[47% completed]
ExonID 26792.[47% completed]
ExonID 26793.[47% completed]
ExonID 26794.[47% completed]
ExonID 26795.[47% completed]
ExonID 26796.[47% completed]
ExonID 26797.[47% completed]
ExonID 26798.[47% completed]
ExonID 26799.[47% completed]
ExonID 26800.[47% completed]
ExonID 26801.[47% completed]
ExonID 26802.[47% completed]
ExonID 26803.[47% completed]
ExonID 26804.[47% completed]
ExonID 26805.[47% completed]
ExonID 26806.[47% completed]
ExonID 26807.[47% completed]
ExonID 26808.[47% completed]
ExonID 26809.[47% completed]
ExonID 26810.[47% completed]
ExonID 26811.[47% completed]
ExonID 26812.[47% completed]
ExonID 26813.[47% completed]
ExonID 26814.[47% completed]
ExonID 26815.[47% completed]
ExonID 26816.[47% completed]
ExonID 26817.[47% completed]
ExonID 26820.[47% completed]
ExonID 26821.[47% completed]
ExonID 26822.[47% completed]
ExonID 26823.[47% completed]
ExonID 26824.[47% completed]
ExonID 26825.[47% completed]
ExonID 26826.[47% completed]
ExonID 26827.[47% completed]
ExonID 26828.[47% completed]
ExonID 26829.[47% completed]
ExonID 26830.[47% completed]
ExonID 26831.[47% completed]
ExonID 26832.[47% completed]
ExonID 26833.[47% completed]
ExonID 26834.[47% completed]
ExonID 26835.[47% completed]
ExonID 26836.[47% completed]
ExonID 26837.[47% completed]
ExonID 26838.[47% completed]
ExonID 26839.[47% completed]
ExonID 26840.[47% completed]
ExonID 26841.[47% completed]
ExonID 26842.[47% completed]
ExonID 26843.[47% completed]
ExonID 26844.[47% completed]
ExonID 26845.[47% completed]
ExonID 26846.[47% completed]
ExonID 26847.[47% completed]
ExonID 26848.[47% completed]
ExonID 26849.[47% completed]
ExonID 26850.[47% completed]
ExonID 26851.[47% completed]
ExonID 26852.[47% completed]
ExonID 26853.[47% completed]
ExonID 26854.[47% completed]
ExonID 26855.[47% completed]
ExonID 26856.[47% completed]
ExonID 26857.[47% completed]
ExonID 26859.[47% completed]
ExonID 26860.[47% completed]
ExonID 26861.[47% completed]
ExonID 26862.[47% completed]
ExonID 26863.[47% completed]
ExonID 26865.[47% completed]
ExonID 26866.[47% completed]
ExonID 26867.[47% completed]
ExonID 26868.[47% completed]
ExonID 26869.[47% completed]
ExonID 26870.[47% completed]
ExonID 26871.[47% completed]
ExonID 26872.[47% completed]
ExonID 26873.[47% completed]
ExonID 26874.[47% completed]
ExonID 26875.[47% completed]
ExonID 26876.[47% completed]
ExonID 26877.[47% completed]
ExonID 26878.[47% completed]
ExonID 26880.[47% completed]
ExonID 26881.[47% completed]
ExonID 26882.[47% completed]
ExonID 26883.[47% completed]
ExonID 26884.[47% completed]
ExonID 26885.[47% completed]
ExonID 26886.[47% completed]
ExonID 26887.[47% completed]
ExonID 26888.[47% completed]
ExonID 26889.[47% completed]
ExonID 26892.[47% completed]
ExonID 26893.[47% completed]
ExonID 26894.[47% completed]
ExonID 26895.[47% completed]
ExonID 26896.[47% completed]
ExonID 26899.[47% completed]
ExonID 26900.[47% completed]
ExonID 26901.[47% completed]
ExonID 26902.[47% completed]
ExonID 26903.[47% completed]
ExonID 26904.[47% completed]
ExonID 26905.[47% completed]
ExonID 26906.[47% completed]
ExonID 26907.[47% completed]
ExonID 26908.[47% completed]
ExonID 26909.[47% completed]
ExonID 26910.[47% completed]
ExonID 26913.[47% completed]
ExonID 26914.[47% completed]
ExonID 26915.[47% completed]
ExonID 26916.[47% completed]
ExonID 26917.[47% completed]
ExonID 26919.[47% completed]
ExonID 26920.[47% completed]
ExonID 26921.[47% completed]
ExonID 26922.[47% completed]
ExonID 26923.[47% completed]
ExonID 26924.[47% completed]
ExonID 26925.[47% completed]
ExonID 26926.[47% completed]
ExonID 26931.[47% completed]
ExonID 26932.[47% completed]
ExonID 26933.[47% completed]
ExonID 26934.[47% completed]
ExonID 26935.[47% completed]
ExonID 26936.[47% completed]
ExonID 26937.[47% completed]
ExonID 26938.[47% completed]
ExonID 26939.[47% completed]
ExonID 26940.[47% completed]
ExonID 26941.[47% completed]
ExonID 26942.[47% completed]
ExonID 26943.[47% completed]
ExonID 26944.[47% completed]
ExonID 26945.[47% completed]
ExonID 26946.[47% completed]
ExonID 26947.[47% completed]
ExonID 26948.[47% completed]
ExonID 26949.[47% completed]
ExonID 26950.[47% completed]
ExonID 26951.[47% completed]
ExonID 26952.[47% completed]
ExonID 26953.[47% completed]
ExonID 26954.[47% completed]
ExonID 26955.[47% completed]
ExonID 26956.[47% completed]
ExonID 26957.[47% completed]
ExonID 26958.[47% completed]
ExonID 26959.[47% completed]
ExonID 26960.[47% completed]
ExonID 26961.[47% completed]
ExonID 26962.[47% completed]
ExonID 26964.[47% completed]
ExonID 26965.[47% completed]
ExonID 26966.[47% completed]
ExonID 26967.[47% completed]
ExonID 26968.[47% completed]
ExonID 26969.[47% completed]
ExonID 26970.[47% completed]
ExonID 26971.[47% completed]
ExonID 26972.[47% completed]
ExonID 26973.[47% completed]
ExonID 26974.[47% completed]
ExonID 26975.[47% completed]
ExonID 26977.[47% completed]
ExonID 26978.[47% completed]
ExonID 26979.[47% completed]
ExonID 26982.[47% completed]
ExonID 26983.[47% completed]
ExonID 26984.[47% completed]
ExonID 26985.[47% completed]
ExonID 26986.[47% completed]
ExonID 26997.[47% completed]
ExonID 26998.[47% completed]
ExonID 26999.[47% completed]
ExonID 27001.[47% completed]
ExonID 27002.[47% completed]
ExonID 27004.[47% completed]
ExonID 27006.[47% completed]
ExonID 27007.[47% completed]
ExonID 27008.[47% completed]
ExonID 27009.[47% completed]
ExonID 27010.[47% completed]
ExonID 27011.[47% completed]
ExonID 27012.[47% completed]
ExonID 27013.[47% completed]
ExonID 27014.[47% completed]
ExonID 27015.[47% completed]
ExonID 27016.[47% completed]
ExonID 27017.[47% completed]
ExonID 27018.[47% completed]
ExonID 27019.[47% completed]
ExonID 27020.[47% completed]
ExonID 27021.[47% completed]
ExonID 27022.[47% completed]
ExonID 27023.[47% completed]
ExonID 27024.[47% completed]
ExonID 27025.[47% completed]
ExonID 27026.[47% completed]
ExonID 27027.[47% completed]
ExonID 27028.[47% completed]
ExonID 27029.[48% completed]
ExonID 27036.[48% completed]
ExonID 27039.[48% completed]
ExonID 27041.[48% completed]
ExonID 27042.[48% completed]
ExonID 27043.[48% completed]
ExonID 27044.[48% completed]
ExonID 27045.[48% completed]
ExonID 27046.[48% completed]
ExonID 27047.[48% completed]
ExonID 27048.[48% completed]
ExonID 27049.[48% completed]
ExonID 27051.[48% completed]
ExonID 27052.[48% completed]
ExonID 27053.[48% completed]
ExonID 27054.[48% completed]
ExonID 27056.[48% completed]
ExonID 27060.[48% completed]
ExonID 27061.[48% completed]
ExonID 27062.[48% completed]
ExonID 27063.[48% completed]
ExonID 27064.[48% completed]
ExonID 27067.[48% completed]
ExonID 27069.[48% completed]
ExonID 27070.[48% completed]
ExonID 27071.[48% completed]
ExonID 27074.[48% completed]
ExonID 27075.[48% completed]
ExonID 27076.[48% completed]
ExonID 27077.[48% completed]
ExonID 27078.[48% completed]
ExonID 27079.[48% completed]
ExonID 27080.[48% completed]
ExonID 27081.[48% completed]
ExonID 27082.[48% completed]
ExonID 27083.[48% completed]
ExonID 27084.[48% completed]
ExonID 27085.[48% completed]
ExonID 27086.[48% completed]
ExonID 27087.[48% completed]
ExonID 27088.[48% completed]
ExonID 27089.[48% completed]
ExonID 27090.[48% completed]
ExonID 27091.[48% completed]
ExonID 27092.[48% completed]
ExonID 27093.[48% completed]
ExonID 27094.[48% completed]
ExonID 27095.[48% completed]
ExonID 27101.[48% completed]
ExonID 27102.[48% completed]
ExonID 27103.[48% completed]
ExonID 27104.[48% completed]
ExonID 27105.[48% completed]
ExonID 27107.[48% completed]
ExonID 27108.[48% completed]
ExonID 27109.[48% completed]
ExonID 27110.[48% completed]
ExonID 27111.[48% completed]
ExonID 27112.[48% completed]
ExonID 27113.[48% completed]
ExonID 27114.[48% completed]
ExonID 27115.[48% completed]
ExonID 27116.[48% completed]
ExonID 27117.[48% completed]
ExonID 27118.[48% completed]
ExonID 27119.[48% completed]
ExonID 27121.[48% completed]
ExonID 27122.[48% completed]
ExonID 27123.[48% completed]
ExonID ExonID 27124.[2712548% completed]
.[48% completed]
ExonID 27126.[48% completed]
ExonID 27127.[48% completed]
ExonID 27128.[48% completed]
ExonID 27129.[48% completed]
ExonID 27130.[48% completed]
ExonID 27131.[48% completed]
ExonID 27132.[48% completed]
ExonID 27133.[48% completed]
ExonID 27134.[48% completed]
ExonID 27136.[48% completed]
ExonID 27137.[48% completed]
ExonID 27139.[48% completed]
ExonID 27140.[48% completed]
ExonID 27141.[48% completed]
ExonID 27142.[48% completed]
ExonID 27143.[48% completed]
ExonID 27144.[48% completed]
ExonID 27145.[48% completed]
ExonID 27146.[48% completed]
ExonID 27147.[48% completed]
ExonID 27148.[48% completed]
ExonID 27149.[48% completed]
ExonID 27151.[48% completed]
ExonID 27152.[48% completed]
ExonID 27154.[48% completed]
ExonID 27155.[48% completed]
ExonID 27156.[48% completed]
ExonID 27157.[48% completed]
ExonID 27158.[48% completed]
ExonID 27162.[48% completed]
ExonID 27163.[48% completed]
ExonID 27164.[48% completed]
ExonID 27165.[48% completed]
ExonID 27166.[48% completed]
ExonID 27167.[48% completed]
ExonID 27168.[48% completed]
ExonID 27169.[48% completed]
ExonID 27170.[48% completed]
ExonID 27171.[48% completed]
ExonID 27172.[48% completed]
ExonID 27173.[48% completed]
ExonID 27174.[48% completed]
ExonID 27175.[48% completed]
ExonID 27176.[48% completed]
ExonID 27177.[48% completed]
ExonID 27178.[48% completed]
ExonID 27179.[48% completed]
ExonID 27180.[48% completed]
ExonID 27181.[48% completed]
ExonID 27182.[48% completed]
ExonID 27183.[48% completed]
ExonID 27184.[48% completed]
ExonID 27185.[48% completed]
ExonID 27186.[48% completed]
ExonID 27187.[48% completed]
ExonID 27188.[48% completed]
ExonID 27189.[48% completed]
ExonID 27190.[48% completed]
ExonID 27191.[48% completed]
ExonID 27192.[48% completed]
ExonID 27194.[48% completed]
ExonID 27193.[48% completed]
ExonID 27196.[48% completed]
ExonID 27197.[48% completed]
ExonID 27199.[48% completed]
ExonID 27200.[48% completed]
ExonID 27201.[48% completed]
ExonID 27202.[48% completed]
ExonID 27203.[48% completed]
ExonID 27204.[48% completed]
ExonID 27205.[48% completed]
ExonID 27206.[48% completed]
ExonID 27208.[48% completed]
ExonID 27209.[48% completed]
ExonID 27210.[48% completed]
ExonID 27211.[48% completed]
ExonID 27213.[48% completed]
ExonID 27214.[48% completed]
ExonID 27215.[48% completed]
ExonID 27216.[48% completed]
ExonID 27217.[48% completed]
ExonID 27218.[48% completed]
ExonID 27219.[48% completed]
ExonID 27220.[48% completed]
ExonID 27221.[48% completed]
ExonID 27222.[48% completed]
ExonID 27223.[48% completed]
ExonID 27224.[48% completed]
ExonID 27225.[48% completed]
ExonID 27226.[48% completed]
ExonID 27227.[48% completed]
ExonID 27228.[48% completed]
ExonID 27230.[48% completed]
ExonID 27241.[48% completed]
ExonID 27242.[48% completed]
ExonID 27243.[48% completed]
ExonID 27244.[48% completed]
ExonID 27245.[48% completed]
ExonID 27246.[48% completed]
ExonID 27247.[48% completed]
ExonID 27248.[48% completed]
ExonID 27249.[48% completed]
ExonID 27250.[48% completed]
ExonID 27251.[48% completed]
ExonID 27252.[48% completed]
ExonID 27253.[48% completed]
ExonID 27254.[48% completed]
ExonID 27255.[48% completed]
ExonID 27256.[48% completed]
ExonID 27257.[48% completed]
ExonID 27258.[48% completed]
ExonID 27259.[48% completed]
ExonID 27260.[48% completed]
ExonID 27263.[48% completed]
ExonID 27264.[48% completed]
ExonID 27265.[48% completed]
ExonID 27266.[48% completed]
ExonID 27267.[48% completed]
ExonID 27268.[48% completed]
ExonID 27269.[48% completed]
ExonID 27270.[48% completed]
ExonID 27271.[48% completed]
ExonID 27272.[48% completed]
ExonID 27273.[48% completed]
ExonID 27274.[48% completed]
ExonID 27275.[48% completed]
ExonID 27276.[48% completed]
ExonID 27277.[48% completed]
ExonID 27278.[48% completed]
ExonID 27279.[48% completed]
ExonID 27282.[48% completed]
ExonID 27283.[48% completed]
ExonID 27284.[48% completed]
ExonID 27285.[48% completed]
ExonID 27287.[48% completed]
ExonID 27289.[48% completed]
ExonID 27291.[48% completed]
ExonID 27292.[48% completed]
ExonID 27293.[48% completed]
ExonID 27295.[48% completed]
ExonID 27296.[48% completed]
ExonID 27297.[48% completed]
ExonID 27298.[48% completed]
ExonID 27299.[48% completed]
ExonID 27300.[48% completed]
ExonID 27301.[48% completed]
ExonID 27302.[48% completed]
ExonID 27303.[48% completed]
ExonID 27304.[48% completed]
ExonID 27306.[48% completed]
ExonID 27307.[48% completed]
ExonID 27308.[48% completed]
ExonID 27309.[48% completed]
ExonID 27310.[48% completed]
ExonID 27311.[48% completed]
ExonID 27312.[48% completed]
ExonID 27313.[48% completed]
ExonID 27314.[48% completed]
ExonID 27315.[48% completed]
ExonID 27316.[48% completed]
ExonID 27317.[48% completed]
ExonID 27318.[48% completed]
ExonID 27319.[48% completed]
ExonID 27320.[48% completed]
ExonID 27321.[48% completed]
ExonID 27322.[48% completed]
ExonID 27323.[48% completed]
ExonID 27324.[48% completed]
ExonID 27325.[48% completed]
ExonID 27326.[48% completed]
ExonID 27327.[48% completed]
ExonID 27328.[48% completed]
ExonID 27329.[48% completed]
ExonID 27330.[48% completed]
ExonID 27331.[48% completed]
ExonID 27332.[48% completed]
ExonID 27333.[48% completed]
ExonID 27334.[48% completed]
ExonID 27338.[48% completed]
ExonID 27339.[48% completed]
ExonID 27340.[48% completed]
ExonID 27346.[48% completed]
ExonID 27350.[48% completed]
ExonID 27351.[48% completed]
ExonID 27352.[48% completed]
ExonID 27356.[48% completed]
ExonID 27359.[48% completed]
ExonID 27360.[48% completed]
ExonID 27361.[48% completed]
ExonID 27362.[48% completed]
ExonID 27364.[48% completed]
ExonID 27366.[48% completed]
ExonID 27367.[48% completed]
ExonID 27368.[48% completed]
ExonID 27369.[48% completed]
ExonID 27370.[48% completed]
ExonID 27371.[48% completed]
ExonID 27372.[48% completed]
ExonID 27373.[48% completed]
ExonID 27374.[48% completed]
ExonID 27375.[48% completed]
ExonID 27376.[48% completed]
ExonID 27377.[48% completed]
ExonID 27378.[48% completed]
ExonID 27379.[48% completed]
ExonID 27380.[48% completed]
ExonID 27381.[48% completed]
ExonID 27382.[48% completed]
ExonID 27383.[48% completed]
ExonID 27384.[48% completed]
ExonID 27400.[48% completed]
ExonID 27402.[48% completed]
ExonID 27403.[48% completed]
ExonID 27404.[48% completed]
ExonID 27405.[48% completed]
ExonID 27408.[48% completed]
ExonID 27411.[48% completed]
ExonID 27412.[48% completed]
ExonID 27413.[48% completed]
ExonID 27414.[48% completed]
ExonID 27415.[48% completed]
ExonID 27416.[48% completed]
ExonID 27417.[48% completed]
ExonID 27418.[48% completed]
ExonID 27421.[48% completed]
ExonID 27422.[48% completed]
ExonID 27423.[48% completed]
ExonID 27424.[48% completed]
ExonID 27425.[48% completed]
ExonID 27426.[48% completed]
ExonID 27427.[48% completed]
ExonID 27433.[48% completed]
ExonID 27434.[48% completed]
ExonID 27435.[48% completed]
ExonID 27436.[48% completed]
ExonID 27437.[48% completed]
ExonID 27438.[48% completed]
ExonID 27439.[48% completed]
ExonID 27441.[48% completed]
ExonID 27442.[48% completed]
ExonID 27443.[48% completed]
ExonID 27444.[48% completed]
ExonID 27445.[48% completed]
ExonID 27447.[48% completed]
ExonID 27448.[48% completed]
ExonID 27449.[48% completed]
ExonID 27450.[48% completed]
ExonID 27451.[48% completed]
ExonID 27452.[48% completed]
ExonID 27453.[48% completed]
ExonID 27454.[48% completed]
ExonID 27455.[48% completed]
ExonID 27456.[48% completed]
ExonID 27457.[48% completed]
ExonID 27458.[48% completed]
ExonID 27459.[48% completed]
ExonID 27460.[48% completed]
ExonID 27461.[48% completed]
ExonID 27462.[48% completed]
ExonID 27463.[48% completed]
ExonID 27464.[48% completed]
ExonID 27465.[48% completed]
ExonID 27466.[48% completed]
ExonID 27467.[48% completed]
ExonID 27468.[48% completed]
ExonID 27469.[48% completed]
ExonID 27471.[48% completed]
ExonID 27472.[48% completed]
ExonID 27473.[48% completed]
ExonID 27474.[48% completed]
ExonID 27475.[48% completed]
ExonID 27476.[48% completed]
ExonID 27477.[48% completed]
ExonID 27478.[48% completed]
ExonID 27479.[48% completed]
ExonID 27482.[48% completed]
ExonID 27483.[48% completed]
ExonID 27484.[48% completed]
ExonID 27485.[48% completed]
ExonID 27487.[48% completed]
ExonID 27488.[48% completed]
ExonID 27489.[48% completed]
ExonID 27490.[48% completed]
ExonID 27491.[48% completed]
ExonID 27492.[48% completed]
ExonID 27493.[48% completed]
ExonID 27494.[48% completed]
ExonID 27495.[48% completed]
ExonID 27497.[48% completed]
ExonID 27498.[48% completed]
ExonID 27499.[48% completed]
ExonID 27502.[48% completed]
ExonID 27504.[48% completed]
ExonID 27505.[48% completed]
ExonID 27506.[48% completed]
ExonID 27507.[48% completed]
ExonID 27508.[48% completed]
ExonID 27509.[48% completed]
ExonID 27510.[48% completed]
ExonID 27511.[48% completed]
ExonID 27512.[48% completed]
ExonID 27514.[48% completed]
ExonID 27515.[48% completed]
ExonID 27516.[48% completed]
ExonID 27517.[48% completed]
ExonID 27518.[48% completed]
ExonID 27519.[48% completed]
ExonID 27521.[48% completed]
ExonID 27522.[48% completed]
ExonID 27523.[48% completed]
ExonID 27524.[48% completed]
ExonID 27530.[48% completed]
ExonID 27531.[48% completed]
ExonID 27532.[48% completed]
ExonID 27533.[48% completed]
ExonID 27534.[48% completed]
ExonID 27535.[48% completed]
ExonID 27536.[48% completed]
ExonID 27537.[48% completed]
ExonID 27538.[48% completed]
ExonID 27539.[48% completed]
ExonID 27540.[48% completed]
ExonID 27541.[48% completed]
ExonID 27542.[48% completed]
ExonID 27543.[48% completed]
ExonID 27544.[48% completed]
ExonID 27545.[48% completed]
ExonID 27546.[48% completed]
ExonID 27548.[48% completed]
ExonID 27549.[48% completed]
ExonID 27550.[48% completed]
ExonID 27551.[48% completed]
ExonID 27553.[48% completed]
ExonID 27554.[48% completed]
ExonID 27556.[48% completed]
ExonID 27557.[48% completed]
ExonID 27558.[48% completed]
ExonID 27559.[48% completed]
ExonID 27560.[48% completed]
ExonID 27561.[48% completed]
ExonID 27562.[48% completed]
ExonID 27563.[48% completed]
ExonID 27564.[48% completed]
